num https,dom age,mat dom,kw c,html head,ip url,pre js,pres form,subdom link,RESULT
7,-1,-1,-1,1,1,-1,-1,-1,1
14,1,1,-1,1,-1,-1,-1,-1,1
131,-1,-1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
26,-1,-1,-1,-1,-1,-1,-1,-1,1
9,-1,-1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
2,-1,1,-1,-1,-1,-1,-1,-1,1
0,-1,-1,-1,-1,1,-1,-1,-1,1
4,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,1,-1,-1,-1,-1,1
26,-1,-1,1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,1,1,-1,-1,-1,1
3,-1,1,-1,1,-1,-1,-1,-1,1
1,-1,-1,-1,1,1,-1,-1,-1,1
3,-1,1,-1,1,-1,-1,-1,-1,1
3,-1,1,-1,1,-1,-1,-1,-1,1
5,-1,-1,-1,1,-1,-1,-1,-1,1
5,-1,-1,-1,1,-1,-1,-1,-1,1
3,-1,1,-1,-1,1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
13,-1,-1,1,-1,-1,-1,-1,-1,1
4,-1,1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
4,-1,-1,-1,-1,1,-1,-1,-1,1
4,-1,-1,-1,-1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
15,-1,1,-1,-1,-1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,-1,-1,1
1,0,1,-1,-1,-1,-1,-1,-1,1
-1,0,-1,-1,1,-1,-1,-1,-1,1
-1,0,-1,-1,1,-1,-1,-1,-1,1
4,-1,-1,-1,-1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
-1,0,-1,-1,1,-1,-1,-1,-1,1
-1,0,-1,-1,1,-1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
13,-1,-1,1,-1,1,-1,-1,-1,1
3,-1,1,-1,1,-1,-1,-1,-1,1
2,-1,1,-1,-1,-1,-1,-1,-1,1
2,-1,1,-1,-1,-1,-1,-1,-1,1
1,0,1,-1,1,-1,-1,-1,-1,1
13,-1,-1,1,-1,1,-1,-1,-1,1
19,-1,-1,-1,-1,-1,-1,-1,-1,1
11,-1,-1,-1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,1,-1,1,-1,-1,-1,-1,1
23,-1,-1,1,-1,1,1,-1,-1,1
2,-1,-1,-1,-1,-1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,-1,-1,1
2,-1,-1,1,-1,-1,-1,-1,-1,1
2,-1,1,-1,-1,-1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
13,-1,-1,1,-1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
4,-1,1,-1,1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
2,-1,-1,-1,1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
1,-1,1,-1,1,-1,-1,-1,-1,1
1,-1,1,1,1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
11,-1,1,-1,-1,-1,-1,-1,-1,1
2,-1,-1,1,-1,-1,-1,-1,-1,1
2,-1,-1,1,-1,-1,-1,-1,-1,1
2,-1,-1,1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
33,0,1,1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
-12,-1,-1,1,1,-1,1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
4,-1,-1,-1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
-12,-1,-1,1,1,-1,1,-1,-1,1
-12,-1,-1,1,1,1,1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
-10,-1,-1,-1,1,1,1,-1,-1,1
36,-1,-1,-1,1,-1,1,-1,-1,1
1,-1,-1,-1,1,-1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,1,-1,-1,-1,-1,-1,-1,1
-12,-1,-1,1,1,-1,1,-1,-1,1
36,-1,-1,-1,1,1,1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
2,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
14,-1,-1,-1,1,1,-1,-1,-1,1
13,-1,-1,1,1,1,-1,-1,-1,1
3,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
34,-1,1,1,-1,1,1,1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
3,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
13,-1,-1,1,1,1,-1,-1,-1,1
34,-1,1,1,1,-1,1,-1,-1,1
34,-1,1,1,1,-1,1,-1,-1,1
10,-1,-1,-1,-1,1,1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
34,-1,1,1,1,-1,1,-1,-1,1
25,-1,-1,1,1,-1,-1,-1,-1,1
36,-1,-1,-1,1,1,1,-1,-1,1
36,-1,-1,-1,1,1,1,-1,-1,1
22,-1,1,1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
0,-1,-1,-1,1,1,-1,-1,-1,1
27,-1,1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
4,-1,-1,-1,-1,1,-1,-1,-1,1
13,-1,-1,1,1,1,-1,-1,-1,1
10,-1,1,-1,-1,-1,1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
2,-1,1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
13,-1,-1,1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
21,1,1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
3,-1,1,-1,1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
15,-1,-1,1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
2,-1,-1,-1,1,1,-1,-1,-1,1
74,-1,-1,-1,1,-1,-1,-1,-1,1
33,-1,1,1,-1,1,-1,-1,-1,1
5,-1,-1,-1,1,-1,-1,-1,-1,1
6,-1,-1,-1,-1,-1,1,-1,-1,1
0,-1,-1,-1,-1,-1,-1,-1,-1,1
32,-1,-1,1,1,-1,1,1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
33,0,1,1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
7,-1,-1,-1,-1,-1,-1,-1,-1,1
1,-1,-1,-1,1,-1,-1,-1,-1,1
21,-1,-1,1,1,-1,1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
2,-1,-1,1,1,1,-1,-1,-1,1
32,-1,-1,1,1,-1,1,1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,1,1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
7,-1,-1,-1,-1,1,-1,-1,-1,1
21,0,1,-1,-1,-1,-1,-1,-1,1
5,-1,-1,-1,1,1,-1,-1,-1,1
22,-1,1,1,-1,1,-1,-1,-1,1
5,-1,-1,-1,1,1,-1,-1,-1,1
10,-1,-1,1,1,-1,-1,-1,-1,1
10,-1,-1,1,1,-1,-1,-1,-1,1
32,-1,-1,1,1,-1,1,1,-1,1
9,1,1,-1,-1,-1,-1,-1,-1,1
3,-1,1,-1,1,-1,-1,-1,-1,1
3,-1,1,-1,1,1,-1,-1,-1,1
6,-1,-1,1,1,1,-1,-1,-1,1
8,1,1,-1,1,-1,-1,-1,-1,1
7,1,1,-1,-1,-1,-1,-1,-1,1
19,-1,1,-1,-1,-1,-1,-1,-1,-1
7,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,-1,1,-1,-1,-1,-1,-1,-1,-1
14,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
2,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
22,1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
2,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
2,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
2,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,1,-1,-1,-1,-1,-1,-1,-1
